Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
warm0
Epoch: [0][0/1562]	Time: 0.338 (0.338)	Epoch time [hr]: 0.000 (0.147)	Memory: 2.386 (2.422)	Loss: 2.3051 (2.3051)	Prec@1: 9.375 (9.375)	Prec@5: 50.000 (50.000)	Running Time: 11.718
Epoch: [8][180/1562]	Time: 0.123 (0.131)	Epoch time [hr]: 0.007 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2207 (0.3765)	Prec@1: 90.625 (87.068)	Prec@5: 100.000 (99.655)	Running Time: 2438.890
Epoch: [8][190/1562]	Time: 0.121 (0.131)	Epoch time [hr]: 0.007 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3214 (0.3736)	Prec@1: 84.375 (87.107)	Prec@5: 100.000 (99.656)	Running Time: 2440.199
Epoch: [8][200/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.007 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2613 (0.3727)	Prec@1: 87.500 (87.174)	Prec@5: 100.000 (99.642)	Running Time: 2441.535
Epoch: [8][210/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.008 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4859 (0.3780)	Prec@1: 81.250 (86.908)	Prec@5: 100.000 (99.630)	Running Time: 2442.868
Epoch: [8][220/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.008 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2382 (0.3764)	Prec@1: 90.625 (86.991)	Prec@5: 100.000 (99.632)	Running Time: 2444.185
Epoch: [8][230/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.008 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3105 (0.3746)	Prec@1: 87.500 (87.094)	Prec@5: 100.000 (99.608)	Running Time: 2445.475
Epoch: [8][240/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.009 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4650 (0.3785)	Prec@1: 84.375 (86.968)	Prec@5: 100.000 (99.611)	Running Time: 2446.801
Epoch: [8][250/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.009 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2622 (0.3787)	Prec@1: 93.750 (86.877)	Prec@5: 100.000 (99.626)	Running Time: 2448.124
Epoch: [8][260/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.010 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2566 (0.3791)	Prec@1: 87.500 (86.853)	Prec@5: 100.000 (99.629)	Running Time: 2449.430
Epoch: [8][270/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.010 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9366 (0.3830)	Prec@1: 62.500 (86.716)	Prec@5: 100.000 (99.643)	Running Time: 2450.747
Epoch: [8][280/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.010 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5222 (0.3854)	Prec@1: 78.125 (86.655)	Prec@5: 100.000 (99.644)	Running Time: 2452.055
Epoch: [8][290/1562]	Time: 0.127 (0.131)	Epoch time [hr]: 0.011 (0.057)	Memory: 3.510 (4.305)	Loss: 0.7450 (0.3885)	Prec@1: 78.125 (86.598)	Prec@5: 100.000 (99.635)	Running Time: 2453.364
Epoch: [8][300/1562]	Time: 0.123 (0.131)	Epoch time [hr]: 0.011 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3947 (0.3888)	Prec@1: 87.500 (86.628)	Prec@5: 96.875 (99.626)	Running Time: 2454.675
Epoch: [8][310/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.011 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4443 (0.3883)	Prec@1: 78.125 (86.616)	Prec@5: 100.000 (99.628)	Running Time: 2456.002
Epoch: [8][320/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.012 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2622 (0.3886)	Prec@1: 90.625 (86.575)	Prec@5: 100.000 (99.620)	Running Time: 2457.331
Epoch: [8][330/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.012 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5000 (0.3899)	Prec@1: 75.000 (86.480)	Prec@5: 100.000 (99.632)	Running Time: 2458.648
Epoch: [8][340/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.012 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2289 (0.3880)	Prec@1: 93.750 (86.574)	Prec@5: 100.000 (99.633)	Running Time: 2459.958
Epoch: [8][350/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.013 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5202 (0.3866)	Prec@1: 81.250 (86.583)	Prec@5: 100.000 (99.644)	Running Time: 2461.280
Epoch: [8][360/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.013 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3856 (0.3870)	Prec@1: 81.250 (86.522)	Prec@5: 100.000 (99.654)	Running Time: 2462.603
Epoch: [8][370/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.014 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5107 (0.3873)	Prec@1: 84.375 (86.464)	Prec@5: 100.000 (99.655)	Running Time: 2463.921
Epoch: [8][380/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.014 (0.057)	Memory: 3.510 (4.305)	Loss: 0.6540 (0.3894)	Prec@1: 81.250 (86.385)	Prec@5: 100.000 (99.664)	Running Time: 2465.254
Epoch: [8][390/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.014 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4468 (0.3901)	Prec@1: 84.375 (86.381)	Prec@5: 100.000 (99.664)	Running Time: 2466.590
Epoch: [8][400/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.015 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2736 (0.3895)	Prec@1: 87.500 (86.370)	Prec@5: 100.000 (99.665)	Running Time: 2467.920
Epoch: [8][410/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.015 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3961 (0.3896)	Prec@1: 78.125 (86.337)	Prec@5: 100.000 (99.673)	Running Time: 2469.220
Epoch: [8][420/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.015 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4406 (0.3907)	Prec@1: 81.250 (86.305)	Prec@5: 100.000 (99.673)	Running Time: 2470.542
Epoch: [8][430/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.016 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3016 (0.3924)	Prec@1: 84.375 (86.267)	Prec@5: 100.000 (99.659)	Running Time: 2471.876
Epoch: [8][440/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.016 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3484 (0.3924)	Prec@1: 90.625 (86.295)	Prec@5: 100.000 (99.660)	Running Time: 2473.185
Epoch: [8][450/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.017 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5106 (0.3916)	Prec@1: 81.250 (86.308)	Prec@5: 96.875 (99.647)	Running Time: 2474.502
Epoch: [8][460/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.017 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5048 (0.3915)	Prec@1: 87.500 (86.321)	Prec@5: 100.000 (99.648)	Running Time: 2475.860
Epoch: [8][470/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.017 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3282 (0.3924)	Prec@1: 87.500 (86.326)	Prec@5: 100.000 (99.642)	Running Time: 2477.180
Epoch: [8][480/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.018 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2938 (0.3925)	Prec@1: 90.625 (86.298)	Prec@5: 100.000 (99.649)	Running Time: 2478.504
Epoch: [8][490/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.018 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3571 (0.3919)	Prec@1: 93.750 (86.303)	Prec@5: 96.875 (99.650)	Running Time: 2479.839
Epoch: [8][500/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.018 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3284 (0.3921)	Prec@1: 87.500 (86.302)	Prec@5: 100.000 (99.638)	Running Time: 2481.187
Epoch: [8][510/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.019 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3141 (0.3922)	Prec@1: 87.500 (86.314)	Prec@5: 96.875 (99.633)	Running Time: 2482.510
Epoch: [8][520/1562]	Time: 0.120 (0.132)	Epoch time [hr]: 0.019 (0.057)	Memory: 3.510 (4.305)	Loss: 0.6457 (0.3920)	Prec@1: 87.500 (86.324)	Prec@5: 96.875 (99.628)	Running Time: 2483.845
Epoch: [8][530/1562]	Time: 0.123 (0.132)	Epoch time [hr]: 0.019 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2778 (0.3907)	Prec@1: 81.250 (86.352)	Prec@5: 100.000 (99.623)	Running Time: 2485.164
Epoch: [8][540/1562]	Time: 0.120 (0.132)	Epoch time [hr]: 0.020 (0.057)	Memory: 3.510 (4.305)	Loss: 0.1614 (0.3903)	Prec@1: 96.875 (86.351)	Prec@5: 100.000 (99.619)	Running Time: 2486.473
Epoch: [8][550/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.020 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3736 (0.3914)	Prec@1: 87.500 (86.286)	Prec@5: 100.000 (99.620)	Running Time: 2487.808
Epoch: [8][560/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.021 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4173 (0.3938)	Prec@1: 81.250 (86.236)	Prec@5: 100.000 (99.604)	Running Time: 2489.128
Epoch: [8][570/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.021 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3151 (0.3936)	Prec@1: 87.500 (86.236)	Prec@5: 100.000 (99.606)	Running Time: 2490.459
Epoch: [8][580/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.021 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2175 (0.3934)	Prec@1: 93.750 (86.247)	Prec@5: 100.000 (99.607)	Running Time: 2491.799
Epoch: [8][590/1562]	Time: 0.141 (0.132)	Epoch time [hr]: 0.022 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2271 (0.3945)	Prec@1: 90.625 (86.242)	Prec@5: 100.000 (99.603)	Running Time: 2493.130
Epoch: [8][600/1562]	Time: 0.140 (0.132)	Epoch time [hr]: 0.022 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5201 (0.3944)	Prec@1: 75.000 (86.231)	Prec@5: 100.000 (99.600)	Running Time: 2494.451
Epoch: [8][610/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.022 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4424 (0.3947)	Prec@1: 84.375 (86.201)	Prec@5: 100.000 (99.606)	Running Time: 2495.755
Epoch: [8][620/1562]	Time: 0.122 (0.132)	Epoch time [hr]: 0.023 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3399 (0.3946)	Prec@1: 87.500 (86.227)	Prec@5: 100.000 (99.613)	Running Time: 2497.053
Epoch: [8][630/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.023 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5013 (0.3950)	Prec@1: 81.250 (86.188)	Prec@5: 100.000 (99.609)	Running Time: 2498.355
Epoch: [8][640/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.023 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4337 (0.3949)	Prec@1: 87.500 (86.193)	Prec@5: 100.000 (99.610)	Running Time: 2499.639
Epoch: [8][650/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.024 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5290 (0.3963)	Prec@1: 78.125 (86.142)	Prec@5: 100.000 (99.616)	Running Time: 2500.950
Epoch: [8][660/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.024 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5350 (0.3967)	Prec@1: 81.250 (86.138)	Prec@5: 96.875 (99.612)	Running Time: 2502.282
Epoch: [8][670/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.025 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4850 (0.3964)	Prec@1: 81.250 (86.140)	Prec@5: 96.875 (99.613)	Running Time: 2503.574
Epoch: [8][680/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.025 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4035 (0.3963)	Prec@1: 84.375 (86.146)	Prec@5: 100.000 (99.615)	Running Time: 2504.903
Epoch: [8][690/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.025 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2640 (0.3959)	Prec@1: 90.625 (86.134)	Prec@5: 100.000 (99.616)	Running Time: 2506.238
Epoch: [8][700/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.026 (0.057)	Memory: 3.510 (4.305)	Loss: 0.7353 (0.3980)	Prec@1: 81.250 (86.042)	Prec@5: 96.875 (99.594)	Running Time: 2507.532
Epoch: [8][710/1562]	Time: 0.118 (0.132)	Epoch time [hr]: 0.026 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3747 (0.3995)	Prec@1: 90.625 (85.997)	Prec@5: 100.000 (99.591)	Running Time: 2508.872
Epoch: [8][720/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.026 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2753 (0.4012)	Prec@1: 90.625 (85.927)	Prec@5: 100.000 (99.584)	Running Time: 2510.193
Epoch: [8][730/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.027 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4314 (0.4010)	Prec@1: 84.375 (85.931)	Prec@5: 100.000 (99.585)	Running Time: 2511.529
Epoch: [8][740/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.027 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5842 (0.4019)	Prec@1: 78.125 (85.876)	Prec@5: 96.875 (99.587)	Running Time: 2512.842
Epoch: [8][750/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.028 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4134 (0.4017)	Prec@1: 84.375 (85.881)	Prec@5: 100.000 (99.588)	Running Time: 2514.155
Epoch: [8][760/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.028 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3506 (0.4015)	Prec@1: 84.375 (85.882)	Prec@5: 100.000 (99.589)	Running Time: 2515.490
Epoch: [8][770/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.028 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2077 (0.4011)	Prec@1: 90.625 (85.879)	Prec@5: 100.000 (99.578)	Running Time: 2516.841
Epoch: [8][780/1562]	Time: 0.126 (0.132)	Epoch time [hr]: 0.029 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4584 (0.4012)	Prec@1: 84.375 (85.883)	Prec@5: 100.000 (99.580)	Running Time: 2518.175
Epoch: [8][790/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.029 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4651 (0.4008)	Prec@1: 84.375 (85.896)	Prec@5: 100.000 (99.581)	Running Time: 2519.531
Epoch: [8][800/1562]	Time: 0.119 (0.132)	Epoch time [hr]: 0.029 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4895 (0.4006)	Prec@1: 84.375 (85.908)	Prec@5: 96.875 (99.583)	Running Time: 2520.824
Epoch: [8][810/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.030 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5265 (0.4011)	Prec@1: 78.125 (85.905)	Prec@5: 100.000 (99.576)	Running Time: 2522.135
Epoch: [8][820/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.030 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4516 (0.4004)	Prec@1: 87.500 (85.924)	Prec@5: 100.000 (99.581)	Running Time: 2523.451
Epoch: [8][830/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.030 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5969 (0.4019)	Prec@1: 78.125 (85.868)	Prec@5: 96.875 (99.579)	Running Time: 2524.753
Epoch: [8][840/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.031 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3021 (0.4020)	Prec@1: 93.750 (85.884)	Prec@5: 100.000 (99.580)	Running Time: 2526.067
Epoch: [8][850/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.031 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2446 (0.4025)	Prec@1: 90.625 (85.848)	Prec@5: 100.000 (99.585)	Running Time: 2527.402
Epoch: [8][860/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.032 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4142 (0.4022)	Prec@1: 81.250 (85.838)	Prec@5: 100.000 (99.586)	Running Time: 2528.713
Epoch: [8][870/1562]	Time: 0.123 (0.132)	Epoch time [hr]: 0.032 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5384 (0.4025)	Prec@1: 81.250 (85.821)	Prec@5: 100.000 (99.591)	Running Time: 2530.029
Epoch: [8][880/1562]	Time: 0.120 (0.132)	Epoch time [hr]: 0.032 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3043 (0.4025)	Prec@1: 90.625 (85.804)	Prec@5: 100.000 (99.596)	Running Time: 2531.342
Epoch: [8][890/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.033 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3511 (0.4033)	Prec@1: 87.500 (85.774)	Prec@5: 100.000 (99.590)	Running Time: 2532.660
Epoch: [8][900/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.033 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5371 (0.4033)	Prec@1: 68.750 (85.748)	Prec@5: 100.000 (99.587)	Running Time: 2533.958
Epoch: [8][910/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.033 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3458 (0.4036)	Prec@1: 87.500 (85.740)	Prec@5: 100.000 (99.588)	Running Time: 2535.268
Epoch: [8][920/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.034 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4989 (0.4039)	Prec@1: 78.125 (85.759)	Prec@5: 100.000 (99.579)	Running Time: 2536.580
Epoch: [8][930/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.034 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3068 (0.4038)	Prec@1: 90.625 (85.768)	Prec@5: 100.000 (99.574)	Running Time: 2537.900
Epoch: [8][940/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.034 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8008 (0.4043)	Prec@1: 75.000 (85.770)	Prec@5: 100.000 (99.568)	Running Time: 2539.228
Epoch: [8][950/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.035 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5155 (0.4043)	Prec@1: 78.125 (85.758)	Prec@5: 100.000 (99.573)	Running Time: 2540.554
Epoch: [8][960/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.035 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3252 (0.4034)	Prec@1: 90.625 (85.793)	Prec@5: 100.000 (99.574)	Running Time: 2541.866
Epoch: [8][970/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.036 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5196 (0.4040)	Prec@1: 75.000 (85.762)	Prec@5: 100.000 (99.575)	Running Time: 2543.163
Epoch: [8][980/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.036 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4319 (0.4041)	Prec@1: 78.125 (85.761)	Prec@5: 100.000 (99.576)	Running Time: 2544.476
Epoch: [8][990/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.036 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2680 (0.4038)	Prec@1: 90.625 (85.775)	Prec@5: 100.000 (99.574)	Running Time: 2545.796
Epoch: [8][1000/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.037 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2669 (0.4036)	Prec@1: 87.500 (85.780)	Prec@5: 100.000 (99.575)	Running Time: 2547.082
Epoch: [8][1010/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.037 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3780 (0.4037)	Prec@1: 87.500 (85.763)	Prec@5: 100.000 (99.577)	Running Time: 2548.392
Epoch: [8][1020/1562]	Time: 0.140 (0.132)	Epoch time [hr]: 0.037 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4206 (0.4040)	Prec@1: 75.000 (85.719)	Prec@5: 100.000 (99.581)	Running Time: 2549.730
Epoch: [8][1030/1562]	Time: 0.124 (0.132)	Epoch time [hr]: 0.038 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4541 (0.4040)	Prec@1: 84.375 (85.712)	Prec@5: 100.000 (99.582)	Running Time: 2551.055
Epoch: [8][1040/1562]	Time: 0.123 (0.132)	Epoch time [hr]: 0.038 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3726 (0.4041)	Prec@1: 87.500 (85.696)	Prec@5: 100.000 (99.577)	Running Time: 2552.371
Epoch: [8][1050/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.039 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3869 (0.4047)	Prec@1: 81.250 (85.683)	Prec@5: 100.000 (99.575)	Running Time: 2553.702
Epoch: [8][1060/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.039 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4369 (0.4045)	Prec@1: 84.375 (85.695)	Prec@5: 100.000 (99.579)	Running Time: 2555.031
Epoch: [8][1070/1562]	Time: 0.122 (0.132)	Epoch time [hr]: 0.039 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5052 (0.4044)	Prec@1: 81.250 (85.706)	Prec@5: 100.000 (99.580)	Running Time: 2556.349
Epoch: [8][1080/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.040 (0.057)	Memory: 3.510 (4.305)	Loss: 0.6657 (0.4056)	Prec@1: 68.750 (85.656)	Prec@5: 100.000 (99.578)	Running Time: 2557.647
Epoch: [8][1090/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.040 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5846 (0.4064)	Prec@1: 81.250 (85.650)	Prec@5: 100.000 (99.573)	Running Time: 2558.974
Epoch: [8][1100/1562]	Time: 0.140 (0.132)	Epoch time [hr]: 0.040 (0.057)	Memory: 3.510 (4.305)	Loss: 0.5066 (0.4068)	Prec@1: 90.625 (85.644)	Prec@5: 100.000 (99.574)	Running Time: 2560.300
Epoch: [8][1110/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.041 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3584 (0.4072)	Prec@1: 87.500 (85.635)	Prec@5: 100.000 (99.570)	Running Time: 2561.612
Epoch: [8][1120/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.041 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3949 (0.4068)	Prec@1: 87.500 (85.646)	Prec@5: 100.000 (99.571)	Running Time: 2562.935
Epoch: [8][1130/1562]	Time: 0.124 (0.132)	Epoch time [hr]: 0.041 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3226 (0.4068)	Prec@1: 90.625 (85.638)	Prec@5: 100.000 (99.572)	Running Time: 2564.247
Epoch: [8][1140/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.042 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4450 (0.4071)	Prec@1: 87.500 (85.643)	Prec@5: 100.000 (99.570)	Running Time: 2565.564
Epoch: [8][1150/1562]	Time: 0.126 (0.132)	Epoch time [hr]: 0.042 (0.057)	Memory: 3.510 (4.305)	Loss: 0.6679 (0.4074)	Prec@1: 81.250 (85.616)	Prec@5: 96.875 (99.568)	Running Time: 2566.883
Epoch: [8][1160/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.043 (0.057)	Memory: 3.510 (4.305)	Loss: 0.4722 (0.4072)	Prec@1: 84.375 (85.621)	Prec@5: 100.000 (99.572)	Running Time: 2568.204
Epoch: [8][1170/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.043 (0.057)	Memory: 3.510 (4.305)	Loss: 0.2303 (0.4076)	Prec@1: 93.750 (85.587)	Prec@5: 100.000 (99.570)	Running Time: 2569.522
Epoch: [8][1180/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.043 (0.057)	Memory: 3.510 (4.305)	Loss: 0.3971 (0.4077)	Prec@1: 78.125 (85.563)	Prec@5: 100.000 (99.574)	Running Time: 2570.857
