Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
in dynamic
partition tensor([10, 28])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [0][0/1562]	Time: 0.462 (0.462)	Epoch time [hr]: 0.000 (0.201)	Memory: 2.919 (2.959)	Loss: 2.3169 (2.3169)	Prec@1: 0.000 (0.000)	Prec@5: 37.500 (37.500)	Running Time: 13.174
Epoch: [6][60/1562]	Time: 0.213 (0.232)	Epoch time [hr]: 0.004 (0.101)	Memory: 5.218 (5.962)	Loss: 2.2959 (2.2962)	Prec@1: 12.500 (11.424)	Prec@5: 53.125 (51.793)	Running Time: 1689.907
Epoch: [6][70/1562]	Time: 0.254 (0.231)	Epoch time [hr]: 0.005 (0.100)	Memory: 5.218 (5.962)	Loss: 2.3022 (2.2946)	Prec@1: 21.875 (11.708)	Prec@5: 43.750 (52.289)	Running Time: 1692.126
Epoch: [6][80/1562]	Time: 0.221 (0.229)	Epoch time [hr]: 0.005 (0.099)	Memory: 5.218 (5.962)	Loss: 2.2572 (2.2928)	Prec@1: 15.625 (11.728)	Prec@5: 59.375 (52.816)	Running Time: 1694.307
Epoch: [6][90/1562]	Time: 0.243 (0.228)	Epoch time [hr]: 0.006 (0.099)	Memory: 5.218 (5.962)	Loss: 2.3014 (2.2912)	Prec@1: 6.250 (11.882)	Prec@5: 50.000 (53.262)	Running Time: 1696.520
Epoch: [6][100/1562]	Time: 0.225 (0.228)	Epoch time [hr]: 0.006 (0.099)	Memory: 5.218 (5.962)	Loss: 2.1715 (2.2891)	Prec@1: 28.125 (11.850)	Prec@5: 81.250 (53.589)	Running Time: 1698.750
Epoch: [6][110/1562]	Time: 0.216 (0.227)	Epoch time [hr]: 0.007 (0.099)	Memory: 5.218 (5.962)	Loss: 2.2654 (2.2866)	Prec@1: 6.250 (11.796)	Prec@5: 43.750 (53.716)	Running Time: 1700.952
Epoch: [6][120/1562]	Time: 0.220 (0.226)	Epoch time [hr]: 0.008 (0.098)	Memory: 5.218 (5.962)	Loss: 2.2091 (2.2826)	Prec@1: 18.750 (12.216)	Prec@5: 65.625 (54.029)	Running Time: 1703.139
Epoch: [6][130/1562]	Time: 0.252 (0.227)	Epoch time [hr]: 0.008 (0.098)	Memory: 5.218 (5.962)	Loss: 2.2701 (2.2789)	Prec@1: 21.875 (12.619)	Prec@5: 46.875 (54.437)	Running Time: 1705.425
Epoch: [6][140/1562]	Time: 0.258 (0.227)	Epoch time [hr]: 0.009 (0.099)	Memory: 5.218 (5.962)	Loss: 2.0835 (2.2725)	Prec@1: 31.250 (13.209)	Prec@5: 68.750 (55.053)	Running Time: 1707.792
Epoch: [6][150/1562]	Time: 0.220 (0.228)	Epoch time [hr]: 0.010 (0.099)	Memory: 5.218 (5.962)	Loss: 2.1450 (2.2663)	Prec@1: 21.875 (13.742)	Prec@5: 78.125 (55.919)	Running Time: 1710.119
Epoch: [6][160/1562]	Time: 0.212 (0.227)	Epoch time [hr]: 0.010 (0.098)	Memory: 5.218 (5.962)	Loss: 2.1777 (2.2580)	Prec@1: 25.000 (14.305)	Prec@5: 62.500 (56.735)	Running Time: 1712.256
Epoch: [6][170/1562]	Time: 0.217 (0.226)	Epoch time [hr]: 0.011 (0.098)	Memory: 5.218 (5.962)	Loss: 2.2623 (2.2503)	Prec@1: 25.000 (14.748)	Prec@5: 62.500 (57.511)	Running Time: 1714.424
Epoch: [6][180/1562]	Time: 0.213 (0.226)	Epoch time [hr]: 0.011 (0.098)	Memory: 5.218 (5.962)	Loss: 2.0853 (2.2414)	Prec@1: 25.000 (15.349)	Prec@5: 71.875 (58.460)	Running Time: 1716.606
Epoch: [6][190/1562]	Time: 0.231 (0.225)	Epoch time [hr]: 0.012 (0.098)	Memory: 5.218 (5.962)	Loss: 1.9362 (2.2327)	Prec@1: 21.875 (15.641)	Prec@5: 87.500 (59.391)	Running Time: 1718.775
Epoch: [6][200/1562]	Time: 0.213 (0.225)	Epoch time [hr]: 0.013 (0.098)	Memory: 5.218 (5.962)	Loss: 2.1352 (2.2290)	Prec@1: 21.875 (15.998)	Prec@5: 75.000 (60.028)	Running Time: 1720.936
Epoch: [6][210/1562]	Time: 0.208 (0.224)	Epoch time [hr]: 0.013 (0.097)	Memory: 5.218 (5.962)	Loss: 1.9724 (2.2238)	Prec@1: 21.875 (16.336)	Prec@5: 87.500 (60.782)	Running Time: 1723.099
Epoch: [6][220/1562]	Time: 0.214 (0.224)	Epoch time [hr]: 0.014 (0.097)	Memory: 5.218 (5.962)	Loss: 2.1787 (2.2209)	Prec@1: 18.750 (16.657)	Prec@5: 71.875 (61.199)	Running Time: 1725.296
Epoch: [6][230/1562]	Time: 0.218 (0.224)	Epoch time [hr]: 0.014 (0.097)	Memory: 5.218 (5.962)	Loss: 2.1430 (2.2145)	Prec@1: 9.375 (17.032)	Prec@5: 65.625 (61.824)	Running Time: 1727.508
Epoch: [6][240/1562]	Time: 0.215 (0.224)	Epoch time [hr]: 0.015 (0.097)	Memory: 5.218 (5.962)	Loss: 2.3266 (2.2087)	Prec@1: 21.875 (17.401)	Prec@5: 59.375 (62.383)	Running Time: 1729.691
Epoch: [6][250/1562]	Time: 0.239 (0.224)	Epoch time [hr]: 0.016 (0.097)	Memory: 5.218 (5.962)	Loss: 1.9609 (2.2009)	Prec@1: 28.125 (17.816)	Prec@5: 84.375 (62.961)	Running Time: 1731.923
Epoch: [6][260/1562]	Time: 0.231 (0.224)	Epoch time [hr]: 0.016 (0.097)	Memory: 5.218 (5.962)	Loss: 2.1347 (2.1950)	Prec@1: 28.125 (18.091)	Prec@5: 68.750 (63.482)	Running Time: 1734.142
Epoch: [6][270/1562]	Time: 0.214 (0.223)	Epoch time [hr]: 0.017 (0.097)	Memory: 5.218 (5.962)	Loss: 1.9751 (2.1919)	Prec@1: 31.250 (18.231)	Prec@5: 81.250 (63.872)	Running Time: 1736.316
Epoch: [6][280/1562]	Time: 0.207 (0.223)	Epoch time [hr]: 0.017 (0.097)	Memory: 5.218 (5.962)	Loss: 2.0343 (2.1885)	Prec@1: 15.625 (18.416)	Prec@5: 78.125 (64.313)	Running Time: 1738.507
Epoch: [6][290/1562]	Time: 0.210 (0.223)	Epoch time [hr]: 0.018 (0.097)	Memory: 5.218 (5.962)	Loss: 2.0744 (2.1839)	Prec@1: 21.875 (18.557)	Prec@5: 68.750 (64.669)	Running Time: 1740.662
Epoch: [6][300/1562]	Time: 0.200 (0.223)	Epoch time [hr]: 0.019 (0.097)	Memory: 5.218 (5.962)	Loss: 1.9405 (2.1792)	Prec@1: 25.000 (18.698)	Prec@5: 81.250 (65.085)	Running Time: 1742.777
Epoch: [6][310/1562]	Time: 0.193 (0.222)	Epoch time [hr]: 0.019 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8582 (2.1731)	Prec@1: 37.500 (18.941)	Prec@5: 84.375 (65.464)	Running Time: 1744.899
Epoch: [6][320/1562]	Time: 0.201 (0.222)	Epoch time [hr]: 0.020 (0.096)	Memory: 5.218 (5.962)	Loss: 1.9090 (2.1682)	Prec@1: 31.250 (19.188)	Prec@5: 75.000 (65.790)	Running Time: 1747.028
Epoch: [6][330/1562]	Time: 0.214 (0.222)	Epoch time [hr]: 0.020 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0237 (2.1614)	Prec@1: 28.125 (19.562)	Prec@5: 62.500 (66.173)	Running Time: 1749.172
Epoch: [6][340/1562]	Time: 0.237 (0.222)	Epoch time [hr]: 0.021 (0.096)	Memory: 5.218 (5.962)	Loss: 1.9388 (2.1586)	Prec@1: 25.000 (19.767)	Prec@5: 96.875 (66.468)	Running Time: 1751.397
Epoch: [6][350/1562]	Time: 0.211 (0.222)	Epoch time [hr]: 0.022 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8648 (2.1532)	Prec@1: 25.000 (20.103)	Prec@5: 87.500 (66.880)	Running Time: 1753.576
Epoch: [6][360/1562]	Time: 0.196 (0.222)	Epoch time [hr]: 0.022 (0.096)	Memory: 5.218 (5.962)	Loss: 2.1124 (2.1488)	Prec@1: 28.125 (20.334)	Prec@5: 68.750 (67.123)	Running Time: 1755.759
Epoch: [6][370/1562]	Time: 0.216 (0.222)	Epoch time [hr]: 0.023 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0769 (2.1453)	Prec@1: 25.000 (20.527)	Prec@5: 75.000 (67.377)	Running Time: 1757.979
Epoch: [6][380/1562]	Time: 0.218 (0.222)	Epoch time [hr]: 0.023 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8160 (2.1414)	Prec@1: 31.250 (20.620)	Prec@5: 84.375 (67.733)	Running Time: 1760.178
Epoch: [6][390/1562]	Time: 0.234 (0.222)	Epoch time [hr]: 0.024 (0.096)	Memory: 5.218 (5.962)	Loss: 1.9591 (2.1384)	Prec@1: 25.000 (20.772)	Prec@5: 81.250 (67.959)	Running Time: 1762.440
Epoch: [6][400/1562]	Time: 0.214 (0.222)	Epoch time [hr]: 0.025 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0633 (2.1338)	Prec@1: 25.000 (21.026)	Prec@5: 65.625 (68.282)	Running Time: 1764.619
Epoch: [6][410/1562]	Time: 0.220 (0.222)	Epoch time [hr]: 0.025 (0.096)	Memory: 5.218 (5.962)	Loss: 2.1339 (2.1302)	Prec@1: 28.125 (21.236)	Prec@5: 78.125 (68.606)	Running Time: 1766.801
Epoch: [6][420/1562]	Time: 0.211 (0.222)	Epoch time [hr]: 0.026 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0970 (2.1277)	Prec@1: 28.125 (21.444)	Prec@5: 75.000 (68.839)	Running Time: 1769.010
Epoch: [6][430/1562]	Time: 0.213 (0.221)	Epoch time [hr]: 0.027 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8691 (2.1246)	Prec@1: 40.625 (21.570)	Prec@5: 87.500 (69.127)	Running Time: 1771.188
Epoch: [6][440/1562]	Time: 0.229 (0.221)	Epoch time [hr]: 0.027 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0851 (2.1197)	Prec@1: 21.875 (21.818)	Prec@5: 81.250 (69.416)	Running Time: 1773.391
Epoch: [6][450/1562]	Time: 0.227 (0.221)	Epoch time [hr]: 0.028 (0.096)	Memory: 5.218 (5.962)	Loss: 1.9181 (2.1150)	Prec@1: 28.125 (22.062)	Prec@5: 81.250 (69.678)	Running Time: 1775.558
Epoch: [6][460/1562]	Time: 0.221 (0.221)	Epoch time [hr]: 0.028 (0.096)	Memory: 5.218 (5.962)	Loss: 2.3931 (2.1130)	Prec@1: 31.250 (22.180)	Prec@5: 65.625 (69.902)	Running Time: 1777.714
Epoch: [6][470/1562]	Time: 0.211 (0.221)	Epoch time [hr]: 0.029 (0.096)	Memory: 5.218 (5.962)	Loss: 2.1248 (2.1100)	Prec@1: 28.125 (22.306)	Prec@5: 71.875 (70.143)	Running Time: 1779.884
Epoch: [6][480/1562]	Time: 0.201 (0.221)	Epoch time [hr]: 0.030 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0536 (2.1061)	Prec@1: 21.875 (22.492)	Prec@5: 84.375 (70.407)	Running Time: 1782.048
Epoch: [6][490/1562]	Time: 0.208 (0.221)	Epoch time [hr]: 0.030 (0.096)	Memory: 5.218 (5.962)	Loss: 2.2654 (2.1036)	Prec@1: 25.000 (22.620)	Prec@5: 78.125 (70.647)	Running Time: 1784.195
Epoch: [6][500/1562]	Time: 0.192 (0.221)	Epoch time [hr]: 0.031 (0.096)	Memory: 5.218 (5.962)	Loss: 2.1766 (2.0995)	Prec@1: 25.000 (22.848)	Prec@5: 68.750 (70.883)	Running Time: 1786.341
Epoch: [6][510/1562]	Time: 0.213 (0.221)	Epoch time [hr]: 0.031 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0308 (2.0963)	Prec@1: 21.875 (22.964)	Prec@5: 84.375 (71.080)	Running Time: 1788.507
Epoch: [6][520/1562]	Time: 0.213 (0.221)	Epoch time [hr]: 0.032 (0.096)	Memory: 5.218 (5.962)	Loss: 2.1041 (2.0928)	Prec@1: 31.250 (23.183)	Prec@5: 68.750 (71.257)	Running Time: 1790.652
Epoch: [6][530/1562]	Time: 0.215 (0.220)	Epoch time [hr]: 0.033 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8543 (2.0894)	Prec@1: 40.625 (23.382)	Prec@5: 90.625 (71.498)	Running Time: 1792.832
Epoch: [6][540/1562]	Time: 0.226 (0.220)	Epoch time [hr]: 0.033 (0.096)	Memory: 5.218 (5.962)	Loss: 2.2023 (2.0852)	Prec@1: 31.250 (23.533)	Prec@5: 65.625 (71.690)	Running Time: 1795.030
Epoch: [6][550/1562]	Time: 0.223 (0.220)	Epoch time [hr]: 0.034 (0.096)	Memory: 5.218 (5.962)	Loss: 2.2071 (2.0823)	Prec@1: 21.875 (23.707)	Prec@5: 75.000 (71.847)	Running Time: 1797.241
Epoch: [6][560/1562]	Time: 0.222 (0.220)	Epoch time [hr]: 0.034 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8278 (2.0790)	Prec@1: 37.500 (23.841)	Prec@5: 78.125 (72.031)	Running Time: 1799.420
Epoch: [6][570/1562]	Time: 0.219 (0.220)	Epoch time [hr]: 0.035 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8233 (2.0751)	Prec@1: 25.000 (23.993)	Prec@5: 81.250 (72.225)	Running Time: 1801.622
Epoch: [6][580/1562]	Time: 0.223 (0.220)	Epoch time [hr]: 0.036 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8402 (2.0710)	Prec@1: 31.250 (24.193)	Prec@5: 90.625 (72.451)	Running Time: 1803.804
Epoch: [6][590/1562]	Time: 0.214 (0.220)	Epoch time [hr]: 0.036 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0614 (2.0661)	Prec@1: 15.625 (24.344)	Prec@5: 87.500 (72.710)	Running Time: 1806.008
Epoch: [6][600/1562]	Time: 0.214 (0.220)	Epoch time [hr]: 0.037 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0295 (2.0635)	Prec@1: 34.375 (24.485)	Prec@5: 81.250 (72.889)	Running Time: 1808.200
Epoch: [6][610/1562]	Time: 0.213 (0.220)	Epoch time [hr]: 0.037 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0446 (2.0614)	Prec@1: 21.875 (24.586)	Prec@5: 81.250 (73.036)	Running Time: 1810.396
Epoch: [6][620/1562]	Time: 0.216 (0.220)	Epoch time [hr]: 0.038 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0818 (2.0574)	Prec@1: 25.000 (24.698)	Prec@5: 84.375 (73.244)	Running Time: 1812.615
Epoch: [6][630/1562]	Time: 0.218 (0.220)	Epoch time [hr]: 0.039 (0.096)	Memory: 5.218 (5.962)	Loss: 1.9489 (2.0527)	Prec@1: 28.125 (24.891)	Prec@5: 78.125 (73.455)	Running Time: 1814.814
Epoch: [6][640/1562]	Time: 0.212 (0.220)	Epoch time [hr]: 0.039 (0.096)	Memory: 5.218 (5.962)	Loss: 1.9900 (2.0495)	Prec@1: 34.375 (24.961)	Prec@5: 84.375 (73.640)	Running Time: 1817.015
Epoch: [6][650/1562]	Time: 0.210 (0.220)	Epoch time [hr]: 0.040 (0.096)	Memory: 5.218 (5.962)	Loss: 1.9404 (2.0459)	Prec@1: 37.500 (25.130)	Prec@5: 84.375 (73.829)	Running Time: 1819.189
Epoch: [6][660/1562]	Time: 0.219 (0.220)	Epoch time [hr]: 0.040 (0.096)	Memory: 5.218 (5.962)	Loss: 1.6547 (2.0420)	Prec@1: 34.375 (25.265)	Prec@5: 90.625 (73.984)	Running Time: 1821.383
Epoch: [6][670/1562]	Time: 0.206 (0.220)	Epoch time [hr]: 0.041 (0.096)	Memory: 5.218 (5.962)	Loss: 2.0925 (2.0373)	Prec@1: 12.500 (25.466)	Prec@5: 78.125 (74.222)	Running Time: 1823.580
Epoch: [6][680/1562]	Time: 0.192 (0.220)	Epoch time [hr]: 0.042 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8234 (2.0323)	Prec@1: 50.000 (25.665)	Prec@5: 93.750 (74.468)	Running Time: 1825.787
Epoch: [6][690/1562]	Time: 0.216 (0.220)	Epoch time [hr]: 0.042 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8427 (2.0291)	Prec@1: 37.500 (25.828)	Prec@5: 93.750 (74.593)	Running Time: 1827.955
Epoch: [6][700/1562]	Time: 0.216 (0.220)	Epoch time [hr]: 0.043 (0.096)	Memory: 5.218 (5.962)	Loss: 1.9171 (2.0263)	Prec@1: 34.375 (25.972)	Prec@5: 84.375 (74.724)	Running Time: 1830.125
Epoch: [6][710/1562]	Time: 0.220 (0.220)	Epoch time [hr]: 0.044 (0.096)	Memory: 5.218 (5.962)	Loss: 1.9681 (2.0250)	Prec@1: 21.875 (26.015)	Prec@5: 78.125 (74.798)	Running Time: 1832.372
Epoch: [6][720/1562]	Time: 0.228 (0.220)	Epoch time [hr]: 0.044 (0.096)	Memory: 5.218 (5.962)	Loss: 1.6131 (2.0213)	Prec@1: 50.000 (26.196)	Prec@5: 93.750 (74.991)	Running Time: 1834.703
Epoch: [6][730/1562]	Time: 0.235 (0.221)	Epoch time [hr]: 0.045 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8823 (2.0181)	Prec@1: 40.625 (26.372)	Prec@5: 75.000 (75.128)	Running Time: 1837.036
Epoch: [6][740/1562]	Time: 0.227 (0.221)	Epoch time [hr]: 0.045 (0.096)	Memory: 5.218 (5.962)	Loss: 1.7460 (2.0140)	Prec@1: 34.375 (26.565)	Prec@5: 96.875 (75.278)	Running Time: 1839.339
Epoch: [6][750/1562]	Time: 0.220 (0.221)	Epoch time [hr]: 0.046 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8592 (2.0104)	Prec@1: 40.625 (26.719)	Prec@5: 84.375 (75.416)	Running Time: 1841.647
Epoch: [6][760/1562]	Time: 0.223 (0.221)	Epoch time [hr]: 0.047 (0.096)	Memory: 5.218 (5.962)	Loss: 1.7430 (2.0058)	Prec@1: 34.375 (26.864)	Prec@5: 90.625 (75.583)	Running Time: 1843.832
Epoch: [6][770/1562]	Time: 0.209 (0.221)	Epoch time [hr]: 0.047 (0.096)	Memory: 5.218 (5.962)	Loss: 1.7029 (2.0028)	Prec@1: 31.250 (26.921)	Prec@5: 93.750 (75.750)	Running Time: 1845.995
Epoch: [6][780/1562]	Time: 0.211 (0.221)	Epoch time [hr]: 0.048 (0.096)	Memory: 5.218 (5.962)	Loss: 1.6531 (1.9987)	Prec@1: 34.375 (27.057)	Prec@5: 93.750 (75.936)	Running Time: 1848.139
Epoch: [6][790/1562]	Time: 0.213 (0.221)	Epoch time [hr]: 0.048 (0.096)	Memory: 5.218 (5.962)	Loss: 1.7894 (1.9955)	Prec@1: 34.375 (27.181)	Prec@5: 90.625 (76.071)	Running Time: 1850.324
Epoch: [6][800/1562]	Time: 0.220 (0.221)	Epoch time [hr]: 0.049 (0.096)	Memory: 5.218 (5.962)	Loss: 1.7320 (1.9925)	Prec@1: 53.125 (27.282)	Prec@5: 84.375 (76.202)	Running Time: 1852.500
Epoch: [6][810/1562]	Time: 0.222 (0.221)	Epoch time [hr]: 0.050 (0.096)	Memory: 5.218 (5.962)	Loss: 1.6192 (1.9892)	Prec@1: 34.375 (27.393)	Prec@5: 90.625 (76.360)	Running Time: 1854.675
Epoch: [6][820/1562]	Time: 0.207 (0.221)	Epoch time [hr]: 0.050 (0.096)	Memory: 5.218 (5.962)	Loss: 1.6827 (1.9862)	Prec@1: 46.875 (27.531)	Prec@5: 87.500 (76.488)	Running Time: 1856.844
Epoch: [6][830/1562]	Time: 0.228 (0.221)	Epoch time [hr]: 0.051 (0.096)	Memory: 5.218 (5.962)	Loss: 1.7590 (1.9831)	Prec@1: 40.625 (27.655)	Prec@5: 84.375 (76.606)	Running Time: 1859.070
Epoch: [6][840/1562]	Time: 0.221 (0.221)	Epoch time [hr]: 0.052 (0.096)	Memory: 5.218 (5.962)	Loss: 1.4663 (1.9791)	Prec@1: 43.750 (27.798)	Prec@5: 93.750 (76.732)	Running Time: 1861.252
Epoch: [6][850/1562]	Time: 0.226 (0.221)	Epoch time [hr]: 0.052 (0.096)	Memory: 5.218 (5.962)	Loss: 1.4894 (1.9767)	Prec@1: 56.250 (27.927)	Prec@5: 93.750 (76.854)	Running Time: 1863.459
Epoch: [6][860/1562]	Time: 0.233 (0.221)	Epoch time [hr]: 0.053 (0.096)	Memory: 5.218 (5.962)	Loss: 1.7373 (1.9734)	Prec@1: 31.250 (28.038)	Prec@5: 90.625 (76.978)	Running Time: 1865.692
Epoch: [6][870/1562]	Time: 0.232 (0.221)	Epoch time [hr]: 0.053 (0.096)	Memory: 5.218 (5.962)	Loss: 1.5503 (1.9707)	Prec@1: 40.625 (28.114)	Prec@5: 96.875 (77.106)	Running Time: 1867.979
Epoch: [6][880/1562]	Time: 0.232 (0.221)	Epoch time [hr]: 0.054 (0.096)	Memory: 5.218 (5.962)	Loss: 1.7813 (1.9676)	Prec@1: 34.375 (28.214)	Prec@5: 90.625 (77.231)	Running Time: 1870.312
Epoch: [6][890/1562]	Time: 0.237 (0.221)	Epoch time [hr]: 0.055 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8406 (1.9646)	Prec@1: 37.500 (28.304)	Prec@5: 90.625 (77.378)	Running Time: 1872.661
Epoch: [6][900/1562]	Time: 0.232 (0.221)	Epoch time [hr]: 0.055 (0.096)	Memory: 5.218 (5.962)	Loss: 1.6651 (1.9616)	Prec@1: 37.500 (28.427)	Prec@5: 75.000 (77.522)	Running Time: 1875.008
Epoch: [6][910/1562]	Time: 0.222 (0.221)	Epoch time [hr]: 0.056 (0.096)	Memory: 5.218 (5.962)	Loss: 1.5993 (1.9587)	Prec@1: 46.875 (28.523)	Prec@5: 93.750 (77.662)	Running Time: 1877.299
Epoch: [6][920/1562]	Time: 0.240 (0.221)	Epoch time [hr]: 0.057 (0.096)	Memory: 5.218 (5.962)	Loss: 1.7680 (1.9569)	Prec@1: 43.750 (28.593)	Prec@5: 90.625 (77.779)	Running Time: 1879.530
Epoch: [6][930/1562]	Time: 0.232 (0.221)	Epoch time [hr]: 0.057 (0.096)	Memory: 5.218 (5.962)	Loss: 1.3375 (1.9537)	Prec@1: 59.375 (28.743)	Prec@5: 90.625 (77.893)	Running Time: 1881.898
Epoch: [6][940/1562]	Time: 0.229 (0.222)	Epoch time [hr]: 0.058 (0.096)	Memory: 5.218 (5.962)	Loss: 1.4888 (1.9502)	Prec@1: 34.375 (28.862)	Prec@5: 93.750 (78.019)	Running Time: 1884.226
Epoch: [6][950/1562]	Time: 0.216 (0.222)	Epoch time [hr]: 0.059 (0.096)	Memory: 5.218 (5.962)	Loss: 1.7014 (1.9478)	Prec@1: 37.500 (28.930)	Prec@5: 84.375 (78.132)	Running Time: 1886.414
Epoch: [6][960/1562]	Time: 0.213 (0.221)	Epoch time [hr]: 0.059 (0.096)	Memory: 5.218 (5.962)	Loss: 1.5729 (1.9443)	Prec@1: 31.250 (29.052)	Prec@5: 93.750 (78.268)	Running Time: 1888.572
Epoch: [6][970/1562]	Time: 0.219 (0.221)	Epoch time [hr]: 0.060 (0.096)	Memory: 5.218 (5.962)	Loss: 1.5789 (1.9418)	Prec@1: 37.500 (29.136)	Prec@5: 84.375 (78.354)	Running Time: 1890.806
Epoch: [6][980/1562]	Time: 0.221 (0.221)	Epoch time [hr]: 0.060 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8835 (1.9407)	Prec@1: 31.250 (29.192)	Prec@5: 81.250 (78.437)	Running Time: 1892.966
Epoch: [6][990/1562]	Time: 0.212 (0.221)	Epoch time [hr]: 0.061 (0.096)	Memory: 5.218 (5.962)	Loss: 1.3178 (1.9381)	Prec@1: 56.250 (29.326)	Prec@5: 100.000 (78.563)	Running Time: 1895.133
Epoch: [6][1000/1562]	Time: 0.210 (0.221)	Epoch time [hr]: 0.062 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8842 (1.9353)	Prec@1: 31.250 (29.430)	Prec@5: 90.625 (78.665)	Running Time: 1897.316
Epoch: [6][1010/1562]	Time: 0.218 (0.221)	Epoch time [hr]: 0.062 (0.096)	Memory: 5.218 (5.962)	Loss: 1.2808 (1.9317)	Prec@1: 46.875 (29.581)	Prec@5: 90.625 (78.783)	Running Time: 1899.483
Epoch: [6][1020/1562]	Time: 0.219 (0.221)	Epoch time [hr]: 0.063 (0.096)	Memory: 5.218 (5.962)	Loss: 1.6557 (1.9291)	Prec@1: 46.875 (29.707)	Prec@5: 90.625 (78.893)	Running Time: 1901.641
Epoch: [6][1030/1562]	Time: 0.211 (0.221)	Epoch time [hr]: 0.063 (0.096)	Memory: 5.218 (5.962)	Loss: 1.6305 (1.9253)	Prec@1: 40.625 (29.828)	Prec@5: 90.625 (78.980)	Running Time: 1903.799
Epoch: [6][1040/1562]	Time: 0.220 (0.221)	Epoch time [hr]: 0.064 (0.096)	Memory: 5.218 (5.962)	Loss: 1.5322 (1.9221)	Prec@1: 46.875 (29.962)	Prec@5: 93.750 (79.083)	Running Time: 1905.996
Epoch: [6][1050/1562]	Time: 0.228 (0.221)	Epoch time [hr]: 0.065 (0.096)	Memory: 5.218 (5.962)	Loss: 1.8073 (1.9198)	Prec@1: 31.250 (30.037)	Prec@5: 78.125 (79.169)	Running Time: 1908.164
